Rank,Team,Won,Lost,Tied,PF,PA,Rating
1,AUBURN,13,1,0,1232,911,113.500
2,TENNESSEE,14,0,0,1117,783,112.779
3,ALABAMA,12,2,0,1276,1083,112.106
4,IOWA ST.,12,1,0,1126,845,112.045
5,DUKE,12,2,0,1124,829,111.858
6,MEMPHIS,12,3,0,1186,1108,111.705
7,OREGON,13,2,0,1194,1041,111.676
8,FLORIDA,13,1,0,1236,931,111.435
9,MARQUETTE,13,2,0,1206,996,111.409
10,TEXAS A&M,12,2,0,1070,874,111.158
11,MISSISSIPPI ST.,13,1,0,1176,934,111.084
12,UTAH ST.,14,1,0,1249,1001,111.083
13,KENTUCKY,12,2,0,1263,1027,111.060
14,KANSAS,10,3,0,1031,836,110.917
15,MICHIGAN ST.,12,2,0,1135,934,110.877
16,ILLINOIS,11,3,0,1227,941,110.781
17,PITTSBURGH,12,2,0,1177,957,110.688
18,WEST VIRGINIA,11,2,0,983,813,110.599
19,HOUSTON,10,3,0,1004,710,110.516
20,GONZAGA,12,4,0,1399,1098,110.503
21,NEBRASKA,12,2,0,1076,904,110.461
22,PURDUE,11,4,0,1161,1047,110.376
23,SAN DIEGO ST.,9,3,0,894,767,110.294
24,WISCONSIN,11,3,0,1175,1007,110.261
25,MICHIGAN,11,3,0,1177,940,110.232
26,OKLAHOMA,13,1,0,1159,985,110.197
27,OLE MISS,12,2,0,1114,903,109.966
28,CLEMSON,12,3,0,1178,1003,109.866
29,LOUISVILLE,10,5,0,1167,1052,109.817
30,UCONN,12,3,0,1259,1029,109.726
31,UCLA,11,3,0,1064,829,109.717
32,ARIZONA ST.,10,3,0,1001,922,109.686
33,INDIANA,12,3,0,1184,1054,109.441
34,VANDERBILT,13,1,0,1205,931,109.321
35,GEORGIA,12,2,0,1125,897,109.191
36,SMU,11,3,0,1195,1009,109.185
37,ST. JOHN'S (NY),12,3,0,1228,1007,109.152
38,WASHINGTON ST.,13,3,0,1305,1184,109.113
39,BAYLOR,9,4,0,1092,896,109.105
40,NORTH CAROLINA,9,6,0,1269,1188,109.014
41,UCF,10,3,0,1024,996,108.984
42,SAINT MARY'S (CA),13,3,0,1201,999,108.982
43,ST. BONAVENTURE,14,1,0,1100,916,108.976
44,OHIO ST.,9,5,0,1138,977,108.950
45,UC IRVINE,13,2,0,1128,966,108.896
46,CREIGHTON,9,6,0,1126,1059,108.805
47,ARIZONA,8,5,0,1103,892,108.695
48,ARKANSAS,11,3,0,1125,927,108.657
49,DAYTON,11,4,0,1149,1025,108.585
50,BYU,10,3,0,1073,854,108.503
51,MISSOURI,11,3,0,1203,963,108.492
52,PENN ST.,12,3,0,1302,1028,108.479
53,SAN FRANCISCO,13,4,0,1322,1136,108.462
54,TEXAS TECH,10,3,0,1125,848,108.457
55,UC SAN DIEGO,13,2,0,1217,927,108.452
56,NEW MEXICO,12,3,0,1305,1143,108.428
57,COLORADO,9,4,0,974,912,108.324
58,BRADLEY,13,2,0,1224,1026,108.310
59,MARYLAND,11,4,0,1282,952,108.267
60,LSU,11,3,0,1167,951,108.209
61,DRAKE,12,2,0,1014,815,108.199
62,IOWA,10,4,0,1251,1080,108.194
63,GEORGETOWN,12,2,0,1059,882,108.157
64,NORTHWESTERN,10,5,0,1111,993,108.056
65,BOISE ST.,11,4,0,1161,995,108.056
66,WAKE FOREST,11,4,0,1036,974,107.924
67,LIBERTY,13,2,0,1201,890,107.863
68,TEXAS,11,3,0,1158,886,107.855
69,RHODE ISLAND,12,2,0,1145,985,107.852
70,CINCINNATI,10,3,0,1008,786,107.759
71,FLORIDA ST.,10,4,0,1107,973,107.700
72,OREGON ST.,12,4,0,1218,1001,107.567
73,FURMAN,13,2,0,1183,975,107.518
74,SOUTH CAROLINA,10,4,0,1033,938,107.470
75,COL. OF CHARLESTON,12,3,0,1196,1123,107.377
76,NOVA SOUTHEASTERN,13,0,0,1453,1074,107.339
77,WASHBURN,13,0,0,1096,818,107.263
78,SANTA CLARA,10,6,0,1298,1204,107.220
79,VIRGINIA,8,6,0,859,861,107.156
80,NORTH TEXAS,9,4,0,877,783,107.147
81,STANFORD,9,5,0,1076,1007,107.132
82,WASHINGTON,10,5,0,1116,1041,107.085
83,WICHITA ST.,10,4,0,1102,1043,106.998
84,GRAND CANYON,11,4,0,1197,1043,106.989
85,VCU,11,4,0,1168,939,106.966
86,UNLV,9,5,0,1029,973,106.933
87,SOUTHERN CALIFORNIA,9,5,0,1067,974,106.924
88,ARKANSAS ST.,11,4,0,1189,1056,106.901
89,TCU,8,5,0,941,854,106.890
90,NEVADA,8,7,0,1127,1012,106.837
91,VILLANOVA,10,5,0,1201,1004,106.799
92,XAVIER,9,6,0,1192,1042,106.729
93,RUTGERS,8,6,0,1110,1050,106.636
94,UTEP,12,3,0,1119,989,106.613
95,BUTLER,7,8,0,1077,1045,106.555
96,MIDDLE TENN.,10,5,0,1170,1066,106.503
97,MCNEESE,9,5,0,1071,902,106.497
98,PROVIDENCE,7,8,0,1050,1012,106.462
99,COLORADO ST.,8,6,0,1020,966,106.383
100,BELMONT,10,5,0,1217,1175,106.353
101,UNI,9,6,0,1163,1013,106.349
102,WESTERN KY.,10,5,0,1185,1145,106.330
103,GEORGE MASON,10,5,0,1111,927,106.297
104,DAVIDSON,11,4,0,1144,1043,106.295
105,KENT ST.,9,4,0,902,838,106.273
106,SAMFORD,12,3,0,1331,1137,106.181
107,UTAH,8,5,0,1075,909,106.176
108,SAINT JOSEPH'S,10,5,0,1131,1024,106.104
109,TROY,10,4,0,1032,915,106.044
110,LIPSCOMB,10,5,0,1182,996,106.043
111,FLA. ATLANTIC,8,7,0,1242,1174,106.039
112,FLA. MEMORIAL,1,0,0,80,78,106.023
113,LMU (CA),9,7,0,1140,1131,105.989
114,FERRIS ST.,14,1,0,1334,1015,105.937
115,PRINCETON,11,4,0,1168,1080,105.912
116,OKLAHOMA ST.,8,5,0,965,950,105.905
117,DEPAUL,9,6,0,1165,1087,105.897
118,MONTANA,9,6,0,1158,1127,105.854
119,LOUISIANA TECH,11,4,0,1155,1019,105.835
120,TEMPLE,9,5,0,1111,1037,105.818
121,NC STATE,8,6,0,1022,939,105.817
122,SOUTH ALABAMA,11,4,0,1127,913,105.789
123,KANSAS ST.,7,6,0,991,911,105.787
124,GEORGE WASHINGTON,12,3,0,1181,1005,105.778
125,UC RIVERSIDE,10,6,0,1144,1153,105.742
126,HIGH POINT,13,4,0,1339,1133,105.732
127,MINNESOTA,8,6,0,944,911,105.714
128,CALIFORNIA,7,7,0,1089,1076,105.621
129,MINOT ST.,17,0,0,1424,1146,105.611
130,WIS.-PLATTEVILLE,11,1,0,936,792,105.558
131,UIC,10,5,0,1211,1111,105.535
132,UMASS LOWELL,12,4,0,1350,1166,105.534
133,SOUTH DAKOTA ST.,10,6,0,1259,1136,105.524
134,MARIST,11,2,0,921,866,105.519
135,ILLINOIS ST.,10,5,0,1187,1062,105.500
136,ST. THOMAS (MN),12,5,0,1453,1255,105.472
137,COLUMBIA,11,2,0,1064,896,105.467
138,ALABAMA HUNTSVILLE,13,1,0,1252,1003,105.455
139,CENTRAL CONN. ST.,11,4,0,1089,969,105.400
140,NOTRE DAME,7,7,0,1058,992,105.399
141,SAINT LOUIS,9,6,0,1166,1056,105.353
142,NORTHERN COLO.,10,5,0,1262,1142,105.351
143,CALIFORNIA BAPTIST,8,7,0,1127,1118,105.347
144,WYOMING,9,6,0,1078,1052,105.346
145,CSUN,11,4,0,1226,1039,105.329
146,RADFORD,11,6,0,1272,1208,105.291
147,GEORGIA TECH,8,7,0,1160,1089,105.264
148,JAMES MADISON,9,6,0,1120,1037,105.262
149,RICE,11,4,0,1050,972,105.187
150,BOSTON COLLEGE,9,6,0,1069,1085,105.178
151,HAWAII,9,5,0,1007,949,105.167
152,UNCW,11,4,0,1223,1068,105.162
153,SOUTHWEST MINN. ST.,11,3,0,1062,934,105.149
154,UC SANTA BARBARA,9,5,0,1055,905,105.106
155,MILWAUKEE,11,5,0,1265,1136,105.086
156,MURRAY ST.,8,7,0,1132,1031,105.062
157,COLO. SCH. OF MINES,10,2,0,1032,825,105.018
158,UNC GREENSBORO,9,6,0,1119,954,104.979
159,GOVERNORS ST.,1,0,0,79,61,104.978
160,WINONA ST.,11,4,0,1172,1056,104.950
161,LOYOLA CHICAGO,9,5,0,1069,949,104.946
162,LAKE SUPERIOR ST.,12,2,0,1118,933,104.934
163,LA SALLE,8,6,0,1093,1038,104.877
164,CONCORDIA-ST. PAUL,12,4,0,1411,1342,104.873
165,UTRGV,10,4,0,1153,990,104.856
166,TRINE,10,1,0,869,684,104.851
167,ELON,11,4,0,1152,995,104.844
168,VALPARAISO,9,6,0,1193,1086,104.832
169,PURDUE FORT WAYNE,11,6,0,1399,1240,104.817
170,YALE,7,6,0,1062,912,104.788
171,XAVIER (LA),1,0,0,62,56,104.781
172,SYRACUSE,6,8,0,1073,1116,104.770
173,NORTH DAKOTA ST.,11,6,0,1376,1227,104.757
174,NEW MEXICO ST.,9,6,0,1122,1033,104.691
175,NORFOLK ST.,10,7,0,1267,1163,104.686
176,DBU,14,2,0,1350,1133,104.681
177,AKRON,8,5,0,1039,947,104.653
178,NYU,11,0,0,935,666,104.642
179,WINTHROP,11,6,0,1437,1277,104.598
180,KENNESAW ST.,9,5,0,1137,1044,104.595
181,MIAMI (OH),9,4,0,1082,932,104.593
182,DAEMEN,12,0,0,997,731,104.585
183,HOFSTRA,9,6,0,1019,965,104.575
184,WEST LIBERTY,11,1,0,1117,1005,104.540
185,OHIO,7,6,0,1016,961,104.467
186,VIRGINIA TECH,6,8,0,996,1029,104.454
187,NORTH ALA.,10,5,0,1186,1072,104.442
188,FLA. SOUTHERN,13,2,0,1332,1196,104.419
189,NORTHEASTERN,9,6,0,1041,1026,104.358
190,SAINT MARTIN'S,15,2,0,1420,1221,104.353
191,UNC ASHEVILLE,10,5,0,1289,1120,104.349
192,SOUTHERN NAZARENE,9,1,0,730,633,104.313
193,TOLEDO,7,6,0,1001,1004,104.304
194,JACKSONVILLE,7,7,0,982,1010,104.299
195,MOUNT ST. MARY'S,9,5,0,1017,1011,104.272
196,INDIANA ST.,9,6,0,1251,1150,104.248
197,SOUTH FLA.,8,6,0,1099,1034,104.241
198,ROBERT MORRIS,10,6,0,1189,1149,104.223
199,UTAH VALLEY,9,6,0,1132,1022,104.150
200,SOUTHWESTERN (KS),1,0,0,80,76,104.129
201,MIDWESTERN ST.,9,3,0,923,826,104.111
202,NORTH FLORIDA,7,8,0,1253,1284,104.111
203,LUBBOCK CHRISTIAN,10,4,0,1101,945,104.100
204,MSU DENVER,10,2,0,933,796,104.063
205,NORTHERN KY.,9,7,0,1145,1114,104.026
206,LONGWOOD,12,5,0,1330,1177,104.024
207,A&M-CORPUS CHRISTI,9,6,0,1230,1015,104.023
208,UNT DALLAS,2,1,0,201,223,104.012
209,BROWN,8,5,0,953,912,103.970
210,UC DAVIS,8,7,0,1055,1070,103.957
211,CORNELL,8,5,0,1123,993,103.949
212,MINN. DULUTH,9,5,0,1068,936,103.932
213,WIS.-LA CROSSE,10,2,0,962,839,103.911
214,TEXAS ST.,8,7,0,1133,1034,103.895
215,HOLY CROSS,9,6,0,1043,1052,103.863
216,CLEVELAND ST.,10,6,0,1184,1048,103.849
217,FINDLAY,12,1,0,1203,959,103.848
218,FRIENDS,1,1,0,164,158,103.839
219,SAM HOUSTON,7,8,0,1198,1173,103.831
220,ILL. WESLEYAN,11,2,0,1037,889,103.828
221,YOUNGSTOWN ST.,10,6,0,1197,1115,103.821
222,MISSOURI ST.,7,8,0,1072,1061,103.805
223,LENOIR-RHYNE,11,2,0,1165,1041,103.802
224,WESTCLIFF,2,1,0,242,247,103.798
225,WASHU,10,1,0,884,711,103.789
226,PACE,13,1,0,1106,856,103.763
227,NICHOLLS,8,6,0,1029,969,103.755
228,MISSOURI S&T,10,2,0,1032,826,103.717
229,QUEENS (NC),9,6,0,1153,1125,103.715
230,NORTHERN MICH.,10,2,0,891,775,103.709
231,WOFFORD,7,8,0,1119,1067,103.702
232,FORDHAM,8,7,0,1129,1142,103.694
233,GANNON,12,2,0,1375,1128,103.672
234,FGCU,6,9,0,1036,1041,103.624
235,ETSU,8,7,0,1137,1026,103.604
236,MERRIMACK,6,8,0,893,935,103.595
237,CHATTANOOGA,9,6,0,1151,1083,103.572
238,EMORY,10,1,0,938,762,103.550
239,JACKSONVILLE ST.,8,6,0,1131,989,103.539
240,DREXEL,9,6,0,1065,980,103.522
241,APP STATE,7,7,0,973,910,103.507
242,PEPPERDINE,7,10,0,1263,1232,103.479
243,WRIGHT ST.,8,8,0,1219,1154,103.472
244,POINT LOMA,12,4,0,1203,1095,103.472
245,UPPER IOWA,9,4,0,1111,997,103.467
246,SAN JOSE ST.,7,9,0,1217,1168,103.466
247,LAMAR UNIVERSITY,8,6,0,1044,949,103.431
248,EAST CAROLINA,8,7,0,1149,1070,103.430
249,CSU BAKERSFIELD,8,8,0,1190,1116,103.417
250,MERCER,9,6,0,1243,1137,103.409
251,SOUTH DAKOTA,10,7,0,1444,1352,103.407
252,UAB,8,7,0,1276,1124,103.402
253,GA. SOUTHERN,8,7,0,1104,1184,103.395
254,SOUTHERN UTAH,8,7,0,1149,1104,103.372
255,UT ARLINGTON,7,8,0,1167,1115,103.352
256,HILLSDALE,12,2,0,1093,899,103.352
257,OAKLAND,5,11,0,1041,1146,103.351
258,WIS.-STEVENS POINT,10,2,0,860,695,103.351
259,UIW,9,5,0,1103,935,103.342
260,WEST TEX. A&M,10,4,0,1154,990,103.315
261,LITTLE ROCK,8,6,0,960,975,103.284
262,SETON HALL,5,9,0,863,894,103.280
263,SEATTLE U,5,10,0,1111,1061,103.275
264,TULANE,8,7,0,1150,1004,103.262
265,TOWSON,6,9,0,979,996,103.261
266,KANSAS CITY,10,7,0,1316,1098,103.250
267,QUINNIPIAC,7,8,0,1049,1076,103.239
268,WESLEYAN (CT),13,0,0,1027,762,103.233
269,DUQUESNE,6,9,0,1019,972,103.228
270,WARNER PACIFIC,3,0,0,221,191,103.227
271,CAL POLY,6,10,0,1319,1366,103.215
272,WIS. LUTHERAN,11,1,0,988,792,103.200
273,NORTHWESTERN ST.,6,7,0,892,924,103.181
274,EASTERN KY.,7,8,0,1156,1149,103.167
275,CHARLOTTE,7,8,0,1083,1110,103.142
276,WOOSTER,12,1,0,1040,868,103.140
277,PALM BEACH ATL.,11,2,0,1062,902,103.136
278,MINNESOTA ST.,9,7,0,1239,1180,103.079
279,WILLIAM & MARY,8,7,0,1239,1140,103.076
280,HAMPTON,8,7,0,1121,1051,103.056
281,CENTRAL MICH.,6,7,0,954,906,103.053
282,LINCOLN MEMORIAL,9,2,0,913,809,103.044
283,NORTHERN ARIZ.,10,5,0,1225,1076,103.041
284,MARSHALL,8,8,0,1198,1141,103.032
285,HAMPDEN-SYDNEY,10,2,0,988,849,103.027
286,ASSUMPTION,11,2,0,1103,972,103.024
287,BALL ST.,7,6,0,981,913,103.013
288,STOCKTON,10,2,0,1039,942,103.008
289,MICHIGAN TECH,9,4,0,1017,891,102.981
290,BETHUNE-COOKMAN,4,10,0,902,1037,102.978
291,SIUE,9,6,0,1096,985,102.973
292,DENISON,11,1,0,945,778,102.972
293,MSU MOORHEAD,10,4,0,1012,930,102.968
294,SFA,7,7,0,898,868,102.936
295,FORT HAYS ST.,9,4,0,907,776,102.900
296,SIENA,7,8,0,1055,1089,102.897
297,HAMILTON,11,1,0,899,768,102.858
298,FRESNO ST.,4,11,0,1112,1234,102.846
299,MIAMI (FL),4,10,0,1097,1052,102.829
300,GARDNER-WEBB,6,9,0,1091,1149,102.826
301,EASTERN MICH.,7,6,0,922,981,102.822
302,VALDOSTA ST.,11,2,0,1218,1061,102.800
303,LEWIS,9,3,0,914,872,102.796
304,WEST CHESTER,11,2,0,1004,921,102.794
305,NORTHWEST NAZARENE,10,1,0,820,751,102.781
306,LEHIGH,6,7,0,934,965,102.778
307,ABILENE CHRISTIAN,8,8,0,1154,1137,102.761
308,IDAHO ST.,6,7,0,978,873,102.732
309,SOUTHERN ILL.,5,10,0,1066,1130,102.728
310,MONT. ST. BILLINGS,11,5,0,1194,1138,102.719
311,CSUSB,11,4,0,1123,996,102.716
312,OMAHA,8,9,0,1232,1274,102.713
313,UTSA,6,7,0,1029,1020,102.701
314,ROCKY MOUNTAIN,1,1,0,172,174,102.690
315,IDAHO,6,9,0,1117,1118,102.684
316,SOUTHERN U.,6,8,0,1059,1008,102.684
317,TRINITY (CT),11,1,0,966,682,102.683
318,RICHMOND,7,8,0,1069,1095,102.679
319,COKER,11,2,0,1421,1279,102.667
320,SAINT JOHN'S (MN),11,2,0,978,802,102.661
321,MANHATTAN,7,6,0,1005,1023,102.655
322,AMERICAN,7,8,0,1050,1085,102.652
323,ST. MARY'S (TX),8,4,0,866,795,102.650
324,MO.-ST. LOUIS,6,6,0,774,799,102.610
325,UALBANY,8,8,0,1230,1193,102.605
326,PORTLAND ST.,8,6,0,1137,1019,102.603
327,SOUTHEAST MO. ST.,8,7,0,1115,1015,102.598
328,DELAWARE,8,7,0,1175,1139,102.591
329,TENNESSEE TECH,8,7,0,1104,1124,102.573
330,MONTANA ST.,5,10,0,1077,1062,102.538
331,BINGHAMTON,9,7,0,1122,1132,102.500
332,AUSTIN PEAY,6,9,0,987,1068,102.485
333,EASTERN N.M.,9,4,0,1210,911,102.469
334,LYNN,8,4,0,1024,878,102.429
335,STONEHILL,9,8,0,1202,1206,102.423
336,DETROIT MERCY,6,11,0,1164,1264,102.409
337,ROCKHURST,10,3,0,1038,922,102.408
338,ROGERS ST.,12,5,0,1322,1165,102.407
339,TEX. PERMIAN BASIN,10,4,0,1057,1002,102.395
340,OKLA. BAPTIST,9,3,0,946,829,102.393
341,BRYANT,7,9,0,1322,1256,102.340
342,EASTERN WASH.,5,10,0,1138,1181,102.338
343,LOYOLA MARYLAND,6,7,0,924,919,102.310
344,KY. WESLEYAN,10,3,0,1021,881,102.274
345,FIU,7,8,0,1119,1052,102.263
346,CAL LUTHERAN,9,4,0,1038,959,102.245
347,MASSACHUSETTS,5,10,0,1103,1125,102.232
348,UINDY,8,5,0,1003,992,102.216
349,CHICO ST.,10,2,0,969,867,102.210
350,MARY HARDIN-BAYLOR,11,3,0,1098,987,102.172
351,ALABAMA ST.,5,9,0,1076,1113,102.160
352,ADELPHI,14,4,0,1360,1204,102.155
353,TARLETON ST.,6,10,0,1048,1166,102.154
354,REDLANDS,10,2,0,1085,915,102.120
355,MISSOURI WESTERN,10,4,0,987,914,102.118
356,BUCKNELL,5,10,0,1035,1119,102.112
357,MONTEVALLO,10,3,0,1065,971,102.104
358,TAMPA,10,3,0,1205,1052,102.104
359,CATHOLIC,9,2,0,823,721,102.095
360,OLD DOMINION,6,9,0,1042,1124,102.093
361,LINCOLN (MO),10,4,0,981,836,102.087
362,TUFTS,12,2,0,1128,932,102.076
363,PRESBYTERIAN,8,9,0,1300,1163,102.075
364,CHRIS. NEWPORT,13,3,0,1272,1120,102.065
365,VERMONT,8,8,0,1058,1025,102.044
366,ST. THOMAS (TX),10,2,0,935,820,102.032
367,PORTLAND,5,12,0,1197,1347,102.026
368,SOUTH CAROLINA ST.,7,9,0,1211,1118,102.018
369,ANGELO ST.,9,4,0,917,824,102.006
370,NIAGARA,6,8,0,953,992,102.001
371,SAINT PETER'S,5,6,0,765,725,101.995
372,ANDERSON (IN),9,4,0,1083,1023,101.941
373,LONG BEACH ST.,6,10,0,1067,1137,101.937
374,ST. EDWARD'S,10,5,0,1223,1059,101.937
375,HARVARD,5,8,0,872,923,101.924
376,FAIRMONT ST.,11,1,0,1033,903,101.920
377,CARSON-NEWMAN,11,5,0,1419,1357,101.905
378,TREVECCA NAZARENE,9,4,0,1083,943,101.899
379,UNG,10,4,0,1057,972,101.881
380,GEORGIA ST.,5,10,0,1072,1175,101.876
381,MAINE,8,8,0,1137,1079,101.875
382,WESTERN ILL.,8,7,0,1063,1042,101.849
383,COLUMBUS ST.,10,2,0,1006,879,101.845
384,WIS.-OSHKOSH,9,3,0,938,860,101.838
385,WHITWORTH,10,1,0,906,742,101.834
386,CAL ST. DOM. HILLS,10,3,0,995,903,101.828
387,CUMBERLAND (TN),1,1,0,137,158,101.822
388,RANDOLPH-MACON,9,4,0,954,800,101.815
389,SIOUX FALLS,7,7,0,1056,1041,101.789
390,CUI,9,5,0,1035,967,101.785
391,WEBER ST.,6,10,0,1222,1141,101.779
392,EVANSVILLE,5,10,0,974,1051,101.764
393,CHAMINADE,11,3,0,1262,1094,101.764
394,NORTH PARK,9,4,0,991,997,101.764
395,BOSTON U.,7,8,0,1018,1016,101.740
396,BIOLA,10,4,0,1079,982,101.740
397,TRUMAN ST.,7,5,0,906,929,101.740
398,EAST STROUDSBURG,9,3,0,1045,955,101.739
399,IONA,5,10,0,1005,1097,101.721
400,UMBC,8,8,0,1330,1226,101.715
401,ACADEMY OF ART,8,5,0,1009,932,101.711
402,COASTAL CAROLINA,8,7,0,1038,1007,101.710
403,SACRED HEART,6,8,0,1064,1059,101.680
404,MOREHEAD ST.,8,7,0,1057,1078,101.676
405,HOWARD,6,9,0,1163,1189,101.676
406,DELAWARE ST.,7,8,0,1117,1103,101.657
407,SOUTHEASTERN LA.,6,8,0,987,967,101.636
408,BUFFALO,5,8,0,960,1066,101.621
409,ST. CLOUD ST.,9,7,0,1204,1161,101.586
410,FORT LEWIS,8,5,0,953,916,101.579
411,CATAWBA,8,5,0,1069,1037,101.570
412,UCHICAGO,9,2,0,825,664,101.565
413,OREGON TECH,1,0,0,107,75,101.558
414,CAL ST. FULLERTON,5,11,0,1009,1170,101.550
415,BABSON,7,4,0,830,758,101.535
416,PITTSBURG ST.,7,6,0,976,956,101.520
417,DARTMOUTH,6,7,0,1036,938,101.479
418,CHARLESTON SO.,5,12,0,1244,1336,101.451
419,AUGUSTANA (SD),7,8,0,1045,1043,101.451
420,LAFAYETTE,6,9,0,1035,1032,101.449
421,HAWAII PACIFIC,8,6,0,1007,964,101.445
422,SOUTHERN MISS.,6,9,0,1081,1147,101.434
423,SOUTHWESTERN OKLA.,7,4,0,752,765,101.423
424,AUGUSTANA (IL),8,4,0,887,803,101.417
425,PACIFIC,5,13,0,1279,1333,101.406
426,CARTHAGE,8,4,0,930,816,101.401
427,LOUISIANA,4,11,0,994,1147,101.396
428,LINDENWOOD,6,9,0,1085,1031,101.387
429,DENVER,6,11,0,1290,1367,101.375
430,HARDING,8,4,0,985,948,101.374
431,CAMPBELL,6,9,0,1051,1028,101.365
432,CORBAN,0,1,0,65,100,101.357
433,FAYETTEVILLE ST.,9,5,0,1039,971,101.345
434,EMBRY-RIDDLE (FL),10,3,0,1178,1100,101.320
435,BLACK HILLS ST.,7,5,0,924,814,101.302
436,JACKSON ST.,1,13,0,867,1152,101.301
437,CAL POLY POMONA,8,4,0,839,780,101.285
438,UC-COLO. SPRINGS,8,5,0,1008,985,101.276
