Rank,Team,Won,Lost,Tied,PF,PA,Rating
439,CHAPMAN,10,3,0,984,878,101.271
440,USC AIKEN,8,4,0,1045,937,101.270
441,FAIRFIELD,5,9,0,977,1043,101.243
442,KEENE ST.,7,3,0,860,769,101.239
443,SAN DIEGO,4,12,0,1067,1173,101.231
444,TULSA,6,9,0,1120,1111,101.222
445,NEW ORLEANS,2,12,0,917,1195,101.221
446,LANDER,8,4,0,1012,897,101.218
447,UNC PEMBROKE,8,4,0,999,869,101.203
448,ARMY WEST POINT,6,8,0,1083,1073,101.199
449,GUSTAVUS ADOLPHUS,9,3,0,933,839,101.194
450,NEWMAN,9,4,0,1043,914,101.189
451,THOMAS MORE,10,3,0,969,829,101.184
452,VIRGINIA ST.,10,4,0,1142,994,101.179
453,LAKE ERIE,8,4,0,1097,936,101.163
454,VA. WESLEYAN,10,3,0,902,780,101.163
455,CALDWELL,9,4,0,940,950,101.146
456,CSU PUEBLO,8,4,0,898,774,101.138
457,FLORIDA A&M,3,9,0,840,974,101.138
458,GETTYSBURG,9,3,0,918,883,101.128
459,SOUTHERN N.H.,8,4,0,889,845,101.127
460,SAINT FRANCIS,5,11,0,1153,1203,101.095
461,UTAH TECH,4,11,0,1068,1152,101.076
462,BRANDEIS,9,2,0,977,795,101.067
463,CENTRAL OKLA.,8,5,0,1067,914,101.049
464,HAWAII HILO,9,6,0,1189,1025,101.039
465,ST. THOMAS AQUINAS,9,6,0,1283,1256,101.035
466,UT MARTIN,6,9,0,1141,1039,101.029
467,NEB. WESLEYAN,9,3,0,861,801,101.017
468,HENDERSON ST.,9,3,0,965,881,101.011
469,NORTH DAKOTA,6,11,0,1291,1312,101.011
470,MERCYHURST,7,10,0,1115,1165,100.996
471,WESTERN MICH.,3,10,0,915,965,100.968
472,N.C. CENTRAL,7,11,0,1429,1306,100.963
473,WAYNE ST. (NE),8,7,0,1080,988,100.912
474,AUGUSTA,8,5,0,1100,1060,100.891
475,HEIDELBERG,7,5,0,1027,944,100.887
476,LIU,6,11,0,1184,1180,100.867
477,MCKENDREE,6,6,0,899,882,100.866
478,SACRAMENTO ST.,5,9,0,944,900,100.854
479,NORTH CENTRAL (IL),9,5,0,1026,1032,100.839
480,AIR FORCE,3,11,0,911,980,100.836
481,WABASH,7,5,0,850,768,100.834
482,RAMAPO,9,3,0,877,797,100.823
483,CALVIN,5,6,0,808,777,100.823
484,CARNEGIE MELLON,8,3,0,856,811,100.823
485,JAMESTOWN,4,4,0,595,612,100.818
486,VANGUARD,8,4,0,1005,890,100.808
487,FLAGLER,7,4,0,932,873,100.806
488,MONMOUTH,3,12,0,1015,1159,100.802
489,ST. NORBERT,9,4,0,954,867,100.790
490,DOMINICAN (NY),6,5,0,878,851,100.786
491,BOWLING GREEN,5,8,0,1009,970,100.769
492,PENN,4,9,0,824,966,100.740
493,CHOWAN,7,4,0,955,937,100.728
494,EAST TEXAS A&M,2,12,0,889,1103,100.728
495,EASTERN ILL.,5,9,0,998,1042,100.724
496,WIS.-EAU CLAIRE,8,4,0,862,828,100.702
497,GRAND VALLEY ST.,6,6,0,937,849,100.681
498,MARIAN (WI),11,2,0,924,805,100.677
499,MILES,9,3,0,821,693,100.666
500,USC BEAUFORT,9,3,0,1072,1018,100.641
501,CENTRAL MO.,7,6,0,849,841,100.636
502,SOUTHERN IND.,6,8,0,1054,1019,100.611
503,ROANOKE,9,3,0,1037,814,100.608
504,NORTHEASTERN ST.,9,5,0,1131,1058,100.604
505,UVA WISE,8,6,0,1131,1086,100.587
506,COLGATE,4,11,0,1007,1076,100.584
507,ADAMS ST.,6,6,0,1066,1052,100.577
508,WAGNER,8,7,0,959,870,100.570
509,BARRY,7,7,0,1062,1139,100.540
510,HOUSTON CHRISTIAN,4,10,0,911,991,100.519
511,WPI,9,3,0,874,763,100.500
512,WESTERN CARO.,4,9,0,900,1016,100.496
513,LE MOYNE,5,11,0,1190,1285,100.478
514,PRAIRIE VIEW,2,12,0,1061,1274,100.465
515,CEDARVILLE,7,5,0,909,879,100.461
516,RIDER,4,10,0,906,1034,100.451
517,N.M. HIGHLANDS,7,6,0,1045,1071,100.446
518,SHEPHERD,8,5,0,855,875,100.434
519,SCHREINER,8,4,0,969,1019,100.423
520,ROWAN,7,5,0,1000,992,100.417
521,CENTRAL ARK.,5,10,0,1087,1157,100.404
522,JEFFERSON,8,4,0,881,855,100.387
523,FDU,5,11,0,1244,1259,100.368
524,STONY BROOK,4,11,0,1006,1137,100.354
525,OTTERBEIN,7,4,0,808,766,100.319
526,TEXAS SOUTHERN,3,11,0,1005,1135,100.319
527,MARIETTA,7,4,0,911,820,100.309
528,YORK (PA),7,4,0,788,745,100.264
529,N.C. A&T,4,12,0,1182,1261,100.242
530,TRINITY (TX),7,5,0,956,967,100.240
531,TCNJ,9,3,0,1053,896,100.227
532,CAMPBELLSVILLE,0,1,0,76,104,100.207
533,QUINCY,6,6,0,914,883,100.189
534,BLOOMFIELD,7,5,0,988,981,100.177
535,FRANKLIN,8,5,0,948,896,100.170
536,WILLIAMS,8,3,0,773,655,100.167
537,STEVENS,8,3,0,827,705,100.154
538,CHARLESTON (WV),6,5,0,933,922,100.134
539,TEX. A&M INT'L,7,9,0,1047,1030,100.036
540,ROSE-HULMAN,8,4,0,841,806,100.033
541,YOUNG HARRIS,9,4,0,999,844,99.999
542,ILL. SPRINGFIELD,6,7,0,978,966,99.990
543,ORAL ROBERTS,4,10,0,1029,1060,99.985
544,ANDERSON (SC),8,5,0,1089,996,99.982
545,JOHN CARROLL,7,4,0,883,812,99.952
546,OBERLIN,9,4,0,931,930,99.949
547,CLAFLIN,10,7,0,1345,1251,99.942
548,NORTHWESTERN OKLA.,6,6,0,938,969,99.928
549,EMMANUEL (GA),8,7,0,1296,1228,99.921
550,COLORADO MESA,6,6,0,827,854,99.917
551,BLUEFIELD ST.,8,5,0,1243,1157,99.901
552,CAL STATE LA,5,7,0,845,834,99.899
553,USC UPSTATE,4,12,0,1209,1318,99.899
554,WESTMINSTER (UT),7,6,0,969,959,99.893
555,NAVY,5,10,0,1089,1088,99.893
556,CLARK ATLANTA,9,4,0,916,901,99.882
557,OHIO NORTHERN,8,3,0,876,732,99.880
558,CENTRAL WASH.,8,5,0,1050,950,99.878
559,LORAS,9,3,0,1027,840,99.875
560,VMI,6,9,0,1175,1080,99.858
561,EASTERN,7,4,0,840,833,99.852
562,PITT.-BRADFORD,10,2,0,1235,1143,99.847
563,WILLIAM JEWELL,5,7,0,821,825,99.830
564,UT TYLER,6,7,0,890,849,99.825
565,POST,8,6,0,1111,1092,99.818
566,TEX. A&M-KINGSVILLE,7,8,0,1040,1094,99.810
567,SOUTHWEST BAPTIST,6,5,0,854,772,99.798
568,ASHLAND,7,6,0,954,868,99.797
569,MIDDLEBURY,7,4,0,873,829,99.797
570,JOHNS HOPKINS,5,5,0,743,727,99.779
571,LETOURNEAU,11,5,0,1303,1269,99.757
572,CHATHAM,10,4,0,1041,976,99.757
573,WESTERN WASH.,9,6,0,1220,1097,99.757
574,SWARTHMORE,8,4,0,858,828,99.748
575,MILLIKIN,8,4,0,825,793,99.747
576,BRIAR CLIFF (IA),0,1,0,69,80,99.743
577,COE,8,5,0,977,917,99.735
578,WESTERN NEW ENG.,8,3,0,833,752,99.720
579,GREEN BAY,2,15,0,1181,1377,99.719
580,CLAREMONT-M-S,8,3,0,839,671,99.685
581,CORNELL COLLEGE,9,4,0,1024,1070,99.667
582,MOREHOUSE,7,6,0,978,989,99.653
583,MILLERSVILLE,8,5,0,1100,970,99.645
584,DRURY,6,6,0,892,832,99.644
585,TENNESSEE ST.,5,10,0,1205,1146,99.643
586,LINCOLN (PA),9,5,0,1022,959,99.599
587,NIU,4,9,0,944,968,99.583
588,GUILFORD,9,3,0,887,795,99.574
589,ALCORN,0,14,0,845,1146,99.568
590,REGIS (CO),5,7,0,872,933,99.563
591,BENTLEY,6,6,0,963,911,99.559
592,WINGATE,5,6,0,935,939,99.555
593,COLUMBIA INT'L,1,4,0,330,465,99.537
594,MOUNT UNION,7,4,0,887,806,99.534
595,OKLA. CHRISTIAN,5,7,0,926,955,99.514
596,BRY. & STRAT. (SYR.),1,0,0,86,65,99.509
597,AUM,6,7,0,959,1028,99.495
598,IU INDY,5,12,0,1272,1236,99.494
599,BETHEL (MN),9,3,0,953,890,99.485
600,SAINT LEO,7,7,0,1088,1022,99.479
601,HOBART,8,3,0,746,692,99.458
602,ST. ANSELM,7,6,0,1058,1057,99.456
603,SLIPPERY ROCK,8,6,0,1070,1032,99.438
604,FELICIAN,7,5,0,908,861,99.382
605,AZUSA PACIFIC,8,6,0,988,975,99.380
606,CAMERON,4,9,0,983,991,99.367
607,BOWDOIN,9,4,0,908,770,99.364
608,WALSH,4,6,0,721,792,99.354
609,CHICAGO ST.,1,16,0,1002,1384,99.339
610,CLAYTON ST.,6,6,0,854,864,99.337
611,MONTCLAIR ST.,8,4,0,1036,944,99.334
612,EASTERN CONN. ST.,9,2,0,760,673,99.331
613,ITHACA,5,4,0,670,655,99.330
614,GRAMBLING,3,11,0,962,1013,99.322
615,SAINT JOSEPH (CT),7,5,0,863,835,99.316
616,ARK.-FORT SMITH,6,7,0,1052,935,99.311
617,STANISLAUS ST.,6,9,0,999,1104,99.310
618,MONTANA TECH,0,1,0,60,89,99.304
619,ALAS. ANCHORAGE,8,7,0,1106,924,99.284
620,UC SANTA CRUZ,9,8,0,1333,1326,99.279
621,SOUTHERN CONN. ST.,5,7,0,925,957,99.276
622,GWYNEDD MERCY,10,1,0,948,726,99.274
623,STETSON,3,12,0,1098,1242,99.269
624,VIRGINIA UNION,7,8,0,1055,1045,99.264
625,WEST ALA.,8,5,0,929,860,99.262
626,WEST GA.,2,13,0,1026,1166,99.262
627,COPPIN ST.,2,13,0,837,1146,99.262
628,SALISBURY,11,5,0,1169,1113,99.258
629,AMHERST,9,4,0,954,757,99.231
630,WASH. & JEFF.,9,4,0,992,921,99.229
631,ILLINOIS COL.,9,4,0,914,836,99.215
632,TRANSYLVANIA,6,6,0,849,853,99.213
633,ELMHURST,6,7,0,924,965,99.184
634,NEB.-KEARNEY,4,8,0,887,892,99.179
635,CHADRON ST.,6,7,0,983,948,99.179
636,WILLIAM WOODS,0,1,0,57,78,99.172
637,CHRISTIAN BROTHERS,6,7,0,940,954,99.166
638,NEW HAVEN,7,7,0,1013,1015,99.159
639,ST. LAWRENCE,7,2,0,503,474,99.158
640,ARKANSAS TECH,5,7,0,825,807,99.147
641,WAYNE ST. (MI),5,7,0,905,857,99.135
642,WEST VIRGINIA ST.,5,6,0,949,961,99.114
643,OUACHITA BAPTIST,8,5,0,1115,1008,99.110
644,COLBY,8,3,0,935,827,99.102
645,BRIDGEPORT,7,6,0,1160,1157,99.096
646,SONOMA ST.,6,5,0,788,793,99.091
647,THE CITADEL,5,8,0,933,962,99.083
648,NEW JERSEY CITY,8,4,0,867,833,99.077
649,RENSSELAER,9,2,0,681,600,99.072
650,LSU-ALEXANDRIA,0,1,0,50,77,99.064
651,SAGINAW VALLEY,5,7,0,896,905,99.048
652,SOUTHEASTERN (FL),1,1,0,166,170,99.048
653,NEWBERRY,6,8,0,950,998,99.033
654,ELIZABETH CITY ST.,7,6,0,1022,1000,99.033
655,DREW,8,3,0,1005,832,99.028
656,SOUTHERN ORE.,1,1,0,145,155,99.005
657,MIDDLE GA. ST.,1,3,0,288,362,98.997
658,OSWEGO ST.,6,3,0,685,617,98.993
659,MARYVILLE (TN),8,5,0,992,995,98.993
660,WILKES,9,2,0,871,763,98.990
661,MORGAN ST.,6,11,0,1368,1394,98.980
662,MO. SOUTHERN ST.,7,7,0,1126,1106,98.955
663,POMONA-PITZER,6,5,0,810,702,98.954
664,MARYVILLE (MO),5,9,0,1034,1052,98.930
665,UC MERCED,3,2,0,346,324,98.924
666,LEWIS & CLARK,6,6,0,912,755,98.924
667,TEXAS WESLEYAN,0,2,0,122,155,98.918
668,CENTRAL (IA),7,6,0,1035,954,98.913
669,ULM,4,12,0,1152,1173,98.913
670,FRANKLIN & MARSHALL,7,4,0,791,721,98.906
671,MARY WASHINGTON,6,7,0,887,797,98.903
672,ST. JOSEPH'S (ME),8,4,0,1078,968,98.889
673,ALAS. FAIRBANKS,7,6,0,1059,1023,98.881
674,SETON HILL,9,6,0,1131,1066,98.870
675,CARLETON,7,4,0,806,772,98.808
676,CAL POLY HUMBOLDT,6,5,0,871,822,98.806
677,MARYMOUNT (VA),7,5,0,817,808,98.792
678,INDIANA (PA),7,6,0,960,931,98.786
679,HANOVER,6,6,0,898,906,98.776
680,BELHAVEN,10,3,0,942,773,98.768
681,LIMESTONE,6,7,0,1053,1028,98.761
682,BLUE MOUNTAIN (MS),0,1,0,62,95,98.760
683,KEAN,5,8,0,941,1009,98.760
684,SAINT VINCENT,9,3,0,942,893,98.757
685,ALABAMA A&M,5,9,0,1075,1149,98.745
686,COLORADO COL.,4,7,0,789,812,98.735
687,OHIO WESLEYAN,7,7,0,1016,1046,98.734
688,UNION (TN),7,7,0,1074,1071,98.728
689,WIS.-WHITEWATER,7,5,0,877,858,98.713
690,EDWARD WATERS,8,6,0,1061,1088,98.686
691,HOPE,5,6,0,778,782,98.664
692,YESHIVA,5,6,0,785,828,98.641
693,SOUTHERN ARK.,4,8,0,933,898,98.636
694,BELLARMINE,3,12,0,1077,1190,98.613
695,DUBUQUE,8,5,0,951,933,98.597
696,FERRUM,10,4,0,1148,911,98.597
697,UMES,4,13,0,1171,1369,98.594
698,TEXAS-DALLAS,8,7,0,1088,1163,98.584
699,NORTH CENTRAL (MN),6,6,0,918,941,98.551
700,ROLLINS,8,6,0,1207,1100,98.549
701,BEMIDJI ST.,6,8,0,1044,1061,98.545
702,MSOE,7,5,0,881,866,98.544
703,COLO. CHRISTIAN,6,8,0,968,1022,98.538
704,NORTHWEST MO. ST.,3,10,0,820,892,98.528
705,LIVINGSTONE,8,6,0,1137,990,98.518
706,CALIFORNIA (PA),7,8,0,1252,1227,98.518
707,BETHANY (KS),1,2,0,214,248,98.502
708,DAKOTA WESLEYAN,0,2,0,131,170,98.486
709,WIS.-PARKSIDE,4,7,0,708,776,98.442
710,GLENVILLE ST.,7,5,0,973,888,98.433
711,CLARION,8,5,0,999,977,98.433
712,ECKERD,7,7,0,1037,1043,98.430
713,SOUTHERN VA.,10,4,0,1039,1067,98.402
714,ROOSEVELT,4,7,0,815,883,98.362
715,OHIO CHRISTIAN,1,1,0,129,140,98.359
716,BUENA VISTA,8,4,0,927,833,98.355
717,CUMBERLANDS (KY),0,1,0,79,98,98.341
718,ROCHESTER (NY),6,5,0,794,779,98.335
719,GROVE CITY,9,3,0,864,764,98.315
720,MCDANIEL,10,1,0,778,683,98.307
721,HOOD,7,4,0,965,818,98.302
722,NJIT,3,12,0,944,1061,98.295
723,KALAMAZOO,7,4,0,885,885,98.166
724,PUGET SOUND,5,6,0,844,825,98.166
725,SUNY NEW PALTZ,6,3,0,682,636,98.150
726,DAVIS & ELKINS,5,8,0,967,1047,98.118
727,ARK.-PINE BLUFF,3,11,0,1050,1297,98.111
728,MISSISSIPPI VAL.,2,12,0,720,1198,98.078
729,WESTMONT,5,9,0,1020,1013,98.078
730,MANCHESTER,6,6,0,943,956,98.075
731,WARTBURG,9,4,0,1043,988,98.070
732,DOMINICAN (CA),7,7,0,1029,979,98.042
733,BARTON,7,6,0,1135,1034,98.041
734,NEW HAMPSHIRE,2,14,0,1040,1243,98.036
735,CONNECTICUT COL.,7,6,0,907,858,98.036
736,DALTON ST.,0,1,0,69,100,98.036
737,RHODES,7,8,0,1024,1138,98.019
738,STATEN ISLAND,6,9,0,1094,1136,98.016
739,WILLAMETTE,6,5,0,895,861,98.004
740,BATES,5,5,0,694,704,97.999
741,SUFFOLK,7,4,0,782,747,97.994
742,TUSCULUM,3,12,0,1053,1209,97.975
743,EMERSON,6,6,0,822,955,97.969
744,GA. SOUTHWESTERN,6,6,0,976,977,97.957
745,PACIFIC (OR),6,6,0,936,913,97.955
746,BOWIE ST.,8,7,0,1037,1090,97.923
747,WHEELING,6,6,0,1014,967,97.916
748,GRINNELL,10,3,0,1564,1246,97.913
749,WESTERN COLO.,4,9,0,930,1002,97.911
750,RHODE ISLAND COL.,7,4,0,851,853,97.899
751,SIENA HEIGHTS,1,1,0,129,149,97.889
752,ST. FRANCIS (IL),0,3,0,171,245,97.887
753,POINT PARK,8,4,0,1018,886,97.886
754,HUSSON,8,5,0,970,955,97.876
755,HARDIN-SIMMONS,7,9,0,1240,1254,97.873
756,COL. OF IDAHO,0,1,0,66,69,97.821
757,VALLEY CITY ST.,1,1,0,155,172,97.816
758,ROGER WILLIAMS,8,3,0,929,799,97.797
759,HAMLINE,6,7,0,972,908,97.786
760,DESALES,6,5,0,875,812,97.779
761,JESSUP,6,7,0,907,979,97.778
762,SAVANNAH ST.,5,6,0,753,760,97.773
763,HUNTINGDON,12,2,0,1208,1033,97.772
764,SOUTHEASTERN OKLA.,3,9,0,977,1001,97.768
765,DELTA ST.,6,8,0,1132,1133,97.763
766,TUSKEGEE,6,6,0,780,714,97.758
767,CANISIUS,0,14,0,883,1146,97.729
768,VASSAR,6,4,0,787,749,97.718
769,PROVIDENCE (MT),0,1,0,77,82,97.685
770,MISSISSIPPI COL.,6,11,0,1085,1333,97.680
771,SEATTLE PACIFIC,5,10,0,1128,1098,97.678
772,CLARK (MA),6,5,0,844,831,97.658
773,ALVERNIA,8,3,0,877,774,97.635
774,MALONE,4,8,0,879,914,97.632
775,SUNY ONEONTA,7,5,0,878,874,97.625
776,BALDWIN WALLACE,6,6,0,814,908,97.613
777,PHILANDER SMITH,1,0,0,85,75,97.597
778,MOUNT OLIVE,6,12,0,1721,1870,97.582
779,SAN FRAN. ST.,5,8,0,874,974,97.582
780,NORTHWOOD,5,9,0,971,996,97.578
781,EMPORIA ST.,4,9,0,953,997,97.574
782,ALBANY ST. (GA),8,7,0,1064,1094,97.574
783,POINT U.,0,3,0,189,266,97.572
784,UTICA,6,3,0,685,619,97.569
785,EAST CENTRAL,4,8,0,876,870,97.528
786,LA. CHRISTIAN,1,1,0,112,139,97.520
787,OZARKS (AR),9,4,0,951,890,97.510
788,IND.-NORTHWEST,0,1,0,61,78,97.495
789,PAINE,3,2,0,309,334,97.487
790,DEPAUW,6,7,0,969,985,97.485
791,SHAW,7,8,0,1131,1101,97.445
792,AURORA,4,8,0,826,873,97.433
793,LASELL,8,4,0,905,855,97.412
794,LEE,4,7,0,805,786,97.407
795,KENTUCKY ST.,8,7,0,1130,1140,97.396
796,MT. ST. JOSEPH,7,5,0,866,850,97.392
797,CAL ST. EAST BAY,4,8,0,800,864,97.384
798,NORTHWESTERN OHIO,0,1,0,87,130,97.384
799,JOHNSON C. SMITH,6,5,0,806,745,97.384
800,BELOIT,6,6,0,790,768,97.377
801,HOLY FAMILY,6,8,0,960,973,97.375
802,MAYVILLE ST.,2,0,0,171,127,97.373
803,PIEDMONT,8,6,0,1180,1211,97.367
804,JUDSON (IL),0,2,0,94,188,97.366
805,MIT,7,4,0,849,845,97.331
806,BRYAN,0,2,0,133,183,97.317
807,ROCKFORD,8,6,0,1070,1041,97.317
808,NAZARETH,6,5,0,829,869,97.313
809,MINN.-CROOKSTON,3,12,0,1021,1175,97.302
810,MENLO,4,9,0,925,945,97.295
811,MUHLENBERG,7,5,0,846,807,97.265
812,LAMBTON (CAN),0,1,0,50,113,97.260
813,MARY,4,13,0,1122,1326,97.251
814,LOCK HAVEN,6,6,0,898,946,97.232
815,BUSHNELL,0,1,0,65,78,97.218
816,ALBION,5,6,0,796,788,97.204
817,CONCORDIA CHICAGO,5,7,0,934,998,97.169
818,WHITTIER,4,4,0,612,660,97.167
819,CENTRE,8,4,0,962,876,97.158
820,CONCORD,3,6,0,775,774,97.152
821,EMORY & HENRY,3,10,0,1066,1102,97.147
822,BEREA,5,7,0,921,942,97.099
823,KING (TN),5,7,0,966,988,97.098
824,PITT.-JOHNSTOWN,7,6,0,1083,1072,97.094
825,HILBERT,10,3,0,1079,975,97.076
826,MIAMI-HAMILTON,0,2,0,109,157,97.074
827,UHSP,2,2,0,251,346,97.068
828,MID-AMER. CHRISTIAN,0,1,0,69,85,97.040
829,WEST FLORIDA,4,9,0,927,1002,97.037
830,HARRIS-STOWE,2,2,0,291,348,97.029
831,CAL ST. MONTEREY BAY,3,8,0,763,811,97.016
832,ALBERTUS MAGNUS,5,7,0,931,946,97.013
833,MISERICORDIA,7,6,0,923,935,97.010
834,SIMON FRASER,4,10,0,1057,1088,96.987
835,BRY. & STRAT. (ALB.),2,1,0,204,214,96.981
836,MARS HILL,4,8,0,896,996,96.976
837,MONMOUTH (IL),8,5,0,932,903,96.975
838,DAVENPORT,5,8,0,882,901,96.972
839,QUEENS (NY),5,8,0,905,936,96.955
840,FORT LAUDERDALE,2,6,0,667,736,96.950
841,CAPITAL,4,8,0,840,937,96.939
842,IIT,3,9,0,772,899,96.916
843,CARROLL (WI),4,9,0,973,1006,96.889
844,ST. JOHN FISHER,4,5,0,605,643,96.869
845,EDINBORO,6,7,0,1021,907,96.868
846,SEWANEE,7,5,0,1091,980,96.864
847,ME.-PRESQUE ISLE,8,3,0,885,783,96.856
848,FARMINGDALE ST.,4,7,0,740,745,96.848
849,WHITMAN,4,7,0,811,809,96.847
850,GEORGE FOX,5,6,0,920,934,96.831
851,LYNCHBURG,7,6,0,943,975,96.831
852,AVERETT,5,8,0,793,893,96.831
853,RIPON,4,8,0,748,832,96.829
854,N.C. WESLEYAN,6,8,0,984,1102,96.820
855,SPARTANBURG METH.,0,1,0,47,99,96.807
856,URSINUS,7,5,0,1013,984,96.801
857,CONCORDIA (TX),3,5,0,659,697,96.798
858,RUST,1,2,0,211,275,96.795
859,FRESNO PACIFIC,4,11,0,954,1046,96.794
860,NORWICH,9,2,0,855,765,96.793
861,IND.-SOUTHEAST,0,1,0,62,73,96.791
862,BERRY,7,6,0,1021,978,96.772
863,CROWN (MN),7,6,0,1007,997,96.726
864,MONTREAT,0,2,0,135,212,96.717
865,PACIFIC LUTHERAN,4,7,0,798,763,96.715
866,FRANCIS MARION,4,9,0,1013,1166,96.702
867,SPRING HILL,5,9,0,1184,1213,96.693
868,MITCHELL,8,5,0,1022,986,96.675
869,WESTERN ORE.,3,12,0,1053,1285,96.656
870,UW-RIVER FALLS,6,6,0,792,764,96.639
871,OGLETHORPE,8,6,0,1072,1151,96.617
872,SAINT MICHAEL'S,4,11,0,1059,1185,96.613
873,TRUETT-MCCONNELL,1,2,0,213,277,96.606
874,HOPE INT'L,0,1,0,60,66,96.602
875,MORAVIAN,7,4,0,920,826,96.601
876,FLA. NATIONAL,0,4,0,266,388,96.577
877,CHESTNUT HILL,4,8,0,803,885,96.556
878,WESTFIELD ST.,10,3,0,1165,1001,96.554
879,ROBERTS WESLEYAN,5,8,0,1105,1146,96.544
880,MOLLOY,4,8,0,962,1038,96.540
881,BENEDICTINE MESA,0,1,0,74,110,96.540
882,TALLADEGA,2,1,0,179,192,96.525
883,CONCORDIA WISCONSIN,4,8,0,921,915,96.507
884,WESTERN N.M.,2,13,0,978,1196,96.483
885,PFEIFFER,4,6,0,704,822,96.460
886,BETHEL (KS),0,1,0,58,84,96.455
887,PURDUE NORTHWEST,3,10,0,1027,1078,96.448
