Rank,Team,Won,Lost,Tied,PF,PA,Rating
888,NORTHWESTERN-ST. PAUL,5,6,0,856,842,96.434
889,BARD,7,3,0,713,665,96.397
890,SOUTHERN ME.,5,7,0,971,1022,96.379
891,CAMP. HARRODSBURG,0,1,0,62,98,96.326
892,MARY BALDWIN,6,6,0,898,987,96.320
893,RIT,5,4,0,692,698,96.318
894,PENN ST.-BEHREND,7,5,0,853,817,96.313
895,MOBILE,0,1,0,41,106,96.310
896,LANCASTER BIBLE,8,7,0,1162,1180,96.289
897,MT. MARTY,0,3,0,139,247,96.287
898,OKLA. PANHANDLE,0,1,0,67,111,96.283
899,UMASS DARTMOUTH,3,7,0,787,777,96.275
900,GEORGIA COLLEGE,5,7,0,877,850,96.266
901,NORTHERN N.M.,1,13,0,859,1131,96.262
902,STEVENSON,6,5,0,773,722,96.256
903,COAST GUARD,5,5,0,709,745,96.248
904,FRANCISCAN,8,6,0,949,970,96.211
905,LEES-MCRAE,3,9,0,1008,1056,96.207
906,SUNY GENESEO,3,6,0,589,667,96.196
907,LIFE PACIFIC,1,7,0,481,766,96.187
908,AUGSBURG,6,6,0,883,972,96.174
909,CAROLINAU,1,4,0,237,426,96.164
910,ENDICOTT,6,6,0,985,973,96.158
911,DEAN,9,3,0,953,868,96.154
912,HANNIBAL-LA GRANGE,0,3,0,191,257,96.150
913,OHIO DOMINICAN,5,8,0,957,859,96.127
914,RIVIER,8,5,0,1062,1037,96.112
915,GRAND VIEW,0,1,0,68,83,96.106
916,MUSKINGUM,5,7,0,867,889,96.103
917,MANSFIELD,5,8,0,930,1076,96.102
918,ST. AMBROSE,0,3,0,148,270,96.082
919,ANDREWS,1,0,0,75,58,96.078
920,MARYWOOD,8,7,0,1088,1105,96.048
921,CONCORDIA-M'HEAD,5,8,0,892,874,96.042
922,EASTERN ORE.,0,1,0,63,89,96.027
923,GENEVA,6,6,0,821,852,96.024
924,NICHOLS,5,6,0,846,882,95.998
925,WIDENER,2,9,0,767,878,95.937
926,MILLIGAN,0,2,0,144,173,95.929
927,PENN ST. HARRISBURG,7,6,0,891,854,95.928
928,PITT.-GREENSBURG,7,6,0,1001,973,95.904
929,CWRU,4,7,0,933,940,95.900
930,COASTAL GA.,0,2,0,113,194,95.893
931,CENTRAL ST. (OH),6,10,0,1065,1166,95.879
932,EMMAUS,2,0,0,177,165,95.864
933,SPALDING,5,6,0,796,818,95.859
934,WITTENBERG,5,7,0,824,852,95.848
935,NELSON,0,1,0,67,115,95.844
936,CONVERSE,4,7,0,856,878,95.834
937,SCRANTON,6,5,0,680,661,95.833
938,WEBBER INT'L,0,2,0,105,189,95.826
939,BRIDGEWATER ST.,5,6,0,937,956,95.822
940,REGIS (MA),5,7,0,774,879,95.793
941,FLORIDA TECH,3,14,0,1208,1376,95.781
942,CONCORDIA (MI),0,1,0,46,111,95.776
943,TENN. WESLEYAN,0,1,0,52,99,95.767
944,NEUMANN,10,5,0,1151,1101,95.766
945,PLYMOUTH ST.,6,4,0,762,684,95.763
946,SOUTH DAKOTA MINES,1,12,0,692,875,95.762
947,SPRINGFIELD,4,6,0,669,736,95.760
948,FRANKLIN PIERCE,2,12,0,1060,1228,95.754
949,WHEATON (IL),3,9,0,842,921,95.740
950,NORTH GREENVILLE,5,8,0,937,936,95.723
951,HOWARD PAYNE,7,9,0,1553,1582,95.717
952,CLARKSON,6,4,0,666,622,95.701
953,FANSHAWE (CAN),0,1,0,42,104,95.692
954,WIS.-STOUT,5,8,0,884,945,95.691
955,GOLDEY-BEACOM,5,9,0,993,1077,95.661
956,OTTAWA (KS),0,2,0,124,180,95.642
957,FROSTBURG ST.,4,9,0,931,1014,95.631
958,NORTHERN ST.,1,13,0,928,1046,95.626
959,BRIDGEWATER (VA),6,6,0,774,789,95.601
960,ARCADIA,5,6,0,781,816,95.587
961,SHIPPENSBURG,4,8,0,921,974,95.581
962,WALLA WALLA,1,4,0,318,475,95.550
963,THOMAS (GA),0,1,0,62,107,95.544
964,SUNY POLY,5,5,0,776,759,95.534
965,LAWRENCE,4,9,0,928,1037,95.521
966,OLIVET,2,10,0,757,919,95.516
967,TAMU-SAN ANTONIO,0,2,0,131,182,95.512
968,DAKOTA ST.,1,2,0,226,237,95.510
969,ST. MARY-WOODS,0,1,0,56,93,95.490
970,WHEATON (MA),5,6,0,785,833,95.479
971,RUTGERS-CAMDEN,5,6,0,732,763,95.479
972,ARK.-MONTICELLO,3,9,0,675,718,95.469
973,AMERICAN INT'L,3,11,0,1031,1165,95.460
974,SALEM (WV),4,8,0,951,1017,95.448
975,CAL ST. SAN MARCOS,1,10,0,721,814,95.447
976,FISHER,3,3,0,509,561,95.418
977,RANDOLPH,5,7,0,957,962,95.410
978,BENEDICTINE (IL),3,11,0,1054,1157,95.409
979,CAIRN,7,7,0,1129,1101,95.406
980,REINHARDT,0,1,0,77,114,95.376
981,ALBRIGHT,5,5,0,743,727,95.365
982,UMASS BOSTON,7,6,0,986,1010,95.360
983,ST. THOMAS (FL),0,1,0,58,96,95.348
984,HIRAM,5,8,0,987,1018,95.343
985,OUR LADY OF THE LAKE,0,3,0,181,274,95.323
986,WAYNESBURG,5,7,0,805,846,95.309
987,SHENANDOAH,6,7,0,935,906,95.302
988,SUSQUEHANNA,5,6,0,818,777,95.292
989,LA SIERRA,0,10,0,562,834,95.290
990,WILLIAM CAREY,0,2,0,123,171,95.287
991,MARTIN LUTHER,4,4,0,676,676,95.281
992,JOHN JAY,8,5,0,968,936,95.279
993,CALUMET COL.,0,2,0,114,194,95.274
994,LINFIELD,4,9,0,990,1013,95.246
995,RUTGERS-NEWARK,5,7,0,828,824,95.192
996,MCPHERSON,0,1,0,76,109,95.187
997,MANOR,1,1,0,146,180,95.178
998,MCMURRY,2,9,0,924,1047,95.154
999,NEW COLLEGE (FL),0,2,0,138,164,95.145
1000,MANHATTAN CHRST.,0,3,0,185,266,95.138
1001,BELLEVUE,0,1,0,65,82,95.124
1002,WEBSTER,5,7,0,824,836,95.095
1003,CCNY,5,2,0,526,480,95.089
1004,BETHANY LUTHERAN,3,8,0,899,998,95.074
1005,WESTCONN,6,6,0,902,884,95.074
1006,UC CLERMONT,0,1,0,67,91,95.067
1007,GREENVILLE,5,6,0,1212,1218,95.057
1008,NORTHWEST (WA),0,3,0,177,270,95.037
1009,EMBRY-RIDDLE (AZ),0,2,0,93,179,95.017
1010,TEXAS LUTHERAN,3,10,0,886,1058,94.996
1011,WIS.-SUPERIOR,3,8,0,724,757,94.994
1012,PERU ST.,0,2,0,117,151,94.974
1013,PENN ST.-ALTOONA,6,7,0,1001,1033,94.967
1014,ST. ANDREWS,0,5,0,314,573,94.949
1015,SOUTHERN-N.O.,0,3,0,187,291,94.948
1016,MERCY,3,10,0,966,1111,94.943
1017,LAKE FOREST,4,8,0,956,998,94.942
1018,UNION (NY),4,6,0,778,769,94.941
1019,SPURGEON,0,2,0,124,188,94.939
1020,WARNER,0,3,0,199,273,94.932
1021,LEBANON VALLEY,6,5,0,834,817,94.925
1022,EDGEWOOD,3,10,0,835,941,94.916
1023,COLUMBIA (SC),0,1,0,57,97,94.854
1024,JOHNSON (TN),0,2,0,110,161,94.847
1025,THIEL,5,7,0,806,863,94.846
1026,DOANE,0,1,0,64,104,94.829
1027,CLEARY,0,3,0,136,269,94.817
1028,KY. CHRISTIAN,0,4,0,237,405,94.816
1029,SARAH LAWRENCE,6,6,0,772,821,94.815
1030,FDU-FLORHAM,6,5,0,835,881,94.807
1031,WORCESTER ST.,3,8,0,739,865,94.797
1032,CAL MARITIME,1,5,0,387,545,94.796
1033,KING'S (PA),5,4,0,721,669,94.791
1034,MIDWAY,0,3,0,184,313,94.764
1035,PARK (AZ),0,4,0,231,350,94.761
1036,WEST VA. WESLEYAN,2,10,0,818,987,94.744
1037,SOUTHWEST (NM),0,3,0,190,233,94.726
1038,DALLAS,5,8,0,955,1026,94.723
1039,LOYOLA (LA),0,2,0,127,200,94.723
1040,WASH. & LEE,3,8,0,768,868,94.713
1041,SOUTHWESTERN CHRIST.,0,3,0,182,271,94.705
1042,HOUGHTON,5,6,0,886,955,94.675
1043,ME.-FARMINGTON,5,7,0,980,995,94.649
1044,RUSSELL SAGE,7,2,0,647,550,94.649
1045,KANSAS CHRISTIAN,0,5,0,311,544,94.626
1046,ALLEN,3,8,0,658,723,94.603
1047,BETHANY (WV),5,8,0,1116,1211,94.601
1048,ALFRED,4,6,0,708,766,94.601
1049,BLUFFTON,3,10,0,902,1046,94.585
1050,OCCIDENTAL,4,6,0,735,796,94.574
1051,AUSTIN,6,5,0,859,898,94.561
1052,BREWTON-PARKER,0,2,0,138,219,94.548
1053,SUL ROSS ST.,1,12,0,855,1040,94.543
1054,LA ROCHE,3,9,0,897,931,94.540
1055,SIMPSON,3,10,0,912,1037,94.539
1056,BLOOMSBURG,2,11,0,909,1044,94.539
1057,AQUINAS,0,3,0,183,276,94.525
1058,BETHESDA (CA),0,5,0,263,516,94.517
1059,NOTRE DAME (MD),5,10,0,1029,1107,94.516
1060,ALLEGHENY,4,8,0,795,868,94.482
1061,KUTZTOWN,3,9,0,887,947,94.470
1062,VANCOUVER ISLAND,0,1,0,82,94,94.415
1063,BIBLICAL STUD. (TX),0,8,0,507,790,94.388
1064,KAN. WESLEYAN,0,1,0,55,83,94.387
1065,PLATTSBURGH ST.,4,6,0,726,767,94.374
1066,LYON,6,5,0,840,803,94.359
1067,P.R.-MAYAGUEZ,0,7,0,440,704,94.359
1068,WILMINGTON (DE),3,11,0,1082,1188,94.349
1069,LAKELAND,3,10,0,987,1168,94.348
1070,NORTH AMERICAN,0,1,0,57,67,94.329
1071,KENYON,2,10,0,792,901,94.323
1072,DELAWARE VALLEY,5,6,0,785,774,94.319
1073,APPRENTICE,1,4,0,346,403,94.319
1074,DEFIANCE,0,5,0,272,499,94.316
1075,WINSTON-SALEM,2,8,0,711,761,94.310
1076,GOSHEN,0,2,0,119,194,94.301
1077,ST. MARY'S (MD),7,7,0,1024,975,94.282
1078,LA VERNE,3,7,0,702,881,94.282
1079,WM. PATERSON,5,7,0,830,946,94.237
1080,BREVARD,5,6,0,893,857,94.218
1081,MAINE MARITIME,3,5,0,522,609,94.207
1082,SOUTHERN WESLEYAN,4,8,0,979,1008,94.193
1083,WASHINGTON ADVENTIST,0,1,0,65,109,94.168
1084,VTSU RANDOLPH,2,2,0,280,349,94.152
1085,DICKINSON ST.,0,1,0,54,85,94.152
1086,TIFFIN,2,10,0,822,876,94.126
1087,BETHEL (TN),0,2,0,121,198,94.113
1088,HASKELL,0,3,0,176,275,94.106
1089,ARLINGTON BAPTIST,1,11,0,852,1158,94.101
1090,LINCOLN (CA),0,6,0,399,684,94.093
1091,ST. SCHOLASTICA,5,8,0,961,1006,94.084
1092,BLUEFIELD UNIV.,0,5,0,293,480,94.060
1093,MISSION U.,0,3,0,207,263,94.048
1094,ERSKINE,3,12,0,1070,1329,94.038
1095,SAINT MARY'S (MN),4,9,0,924,1071,94.027
1096,ELIZABETHTOWN,5,6,0,907,909,94.014
1097,DICKINSON,4,7,0,759,818,94.013
1098,DIST. COLUMBIA,3,9,0,826,926,94.004
1099,ALICE LLOYD,0,3,0,204,281,94.000
1100,BENEDICT,3,10,0,810,945,93.998
1101,SHORTER,2,8,0,756,848,93.976
1102,SUNY MARITIME,6,6,0,852,864,93.969
1103,FONTBONNE,4,7,0,816,967,93.950
1104,MICH.-DEARBORN,0,1,0,77,85,93.949
1105,MACALESTER,4,9,0,959,1022,93.939
1106,TRINITY BAPTIST,0,6,0,361,618,93.876
1107,KNOX,3,9,0,900,1013,93.876
1108,WILMINGTON (OH),2,9,0,768,876,93.872
1109,LEHMAN,7,6,0,967,940,93.844
1110,BROOKLYN,4,7,0,738,780,93.832
1111,BOB JONES,2,6,0,567,735,93.813
1112,YORK (NE),0,2,0,90,185,93.806
1113,SCIENCE & ARTS OKLA.,0,1,0,51,87,93.780
1114,PAUL QUINN,0,1,0,42,113,93.762
1115,BOYCE,1,3,0,276,344,93.747
1116,GORDON,5,6,0,875,870,93.745
1117,AVILA,0,3,0,159,275,93.732
1118,CULVER-STOCKTON,0,1,0,74,82,93.725
1119,PENN ST.-WILKES BARRE,0,3,0,118,296,93.721
1120,TABOR,0,3,0,154,282,93.712
1121,PRINCIPIA,4,8,0,859,972,93.703
1122,WALDORF,1,2,0,206,251,93.698
1123,LANE,2,11,0,850,1021,93.687
1124,LINDSEY WILSON,0,2,0,137,178,93.670
1125,GEORGIAN COURT,2,13,0,976,1201,93.662
1126,VIRGINIA-LYNCHBURG,0,15,0,851,1717,93.645
1127,ST. OLAF,1,10,0,638,809,93.625
1128,MULTNOMAH,0,3,0,221,227,93.617
1129,SHAWNEE ST.,0,1,0,56,91,93.607
1130,ASBURY,4,10,0,990,1141,93.584
1131,FORT VALLEY ST.,2,11,0,882,1034,93.580
1132,EAST TEX. BAPTIST,4,11,0,1020,1100,93.572
1133,JUSTICE COL.,0,5,0,268,452,93.559
1134,CENTENARY (NJ),6,7,0,973,986,93.554
1135,EUREKA,3,10,0,923,1081,93.539
1136,CENTRAL PENN,0,2,0,106,216,93.531
1137,ADRIAN,2,9,0,762,837,93.526
1138,HARTFORD,4,7,0,788,858,93.513
1139,SALEM ST.,3,10,0,923,1007,93.513
1140,MOUNT ALOYSIUS,3,9,0,959,1125,93.486
1141,CENT. CHRISTIAN (KS),0,2,0,109,191,93.467
1142,DILLARD,0,3,0,219,290,93.442
1143,CLARKE,0,2,0,98,196,93.439
1144,KEYSTONE,4,6,0,716,793,93.425
1145,CORTLAND,2,7,0,591,648,93.420
1146,TRINITY CHRISTIAN,0,2,0,101,213,93.418
1147,OTTAWA (AZ),0,1,0,55,80,93.417
1148,VOORHEES,0,5,0,302,448,93.414
1149,BARUCH,4,8,0,920,937,93.412
1150,SKIDMORE,4,6,0,672,691,93.406
1151,BRESCIA,0,4,0,198,386,93.399
1152,CROWLEY'S RIDGE,0,1,0,38,93,93.367
1153,WILEY,0,1,0,47,68,93.347
1154,PACIFIC UNION,0,2,0,126,185,93.333
1155,PENN ST.-HAZLETON,1,1,0,136,127,93.323
1156,EVERGREEN ST.,0,6,0,406,637,93.280
1157,RANDALL,0,3,0,176,326,93.221
1158,D'YOUVILLE,2,11,0,985,1077,93.202
1159,U NEW ENGLAND,4,7,0,917,944,93.201
1160,CENTENARY (LA),3,7,0,673,734,93.175
1161,BRYN ATHYN,5,9,0,915,1064,93.168
1162,CARLOW,2,8,0,674,762,93.156
1163,DOMINICAN (IL),3,9,0,921,1010,93.146
1164,DALLAS CHRISTIAN,0,10,0,601,921,93.129
1165,COVENANT,5,6,0,1034,1082,93.107
1166,FRAMINGHAM ST.,6,8,0,1005,1118,93.090
1167,WILSON,5,8,0,968,1019,93.089
1168,OZARK CHRISTIAN,0,4,0,237,366,93.084
1169,FREDONIA,2,8,0,763,823,93.074
1170,SALVE REGINA,3,8,0,826,852,93.033
1171,ELMIRA,4,5,0,687,729,93.033
1172,GRACE CHRISTIAN (MI),0,8,0,504,741,93.029
1173,GRACELAND (IA),0,1,0,54,81,93.017
1174,EAST. MENNONITE,3,8,0,719,775,92.992
1175,NORTHWEST INDIAN,0,11,0,644,1161,92.990
1176,BARCLAY,0,8,0,482,820,92.977
1177,SUNY MORRISVILLE,5,4,0,685,636,92.946
1178,PURCHASE,4,8,0,805,885,92.938
1179,SOUTHWESTERN (TX),1,12,0,781,997,92.889
1180,IMMACULATA,5,10,0,988,1131,92.871
1181,CALVARY,0,2,0,69,226,92.816
1182,SUNY BROCKPORT,2,7,0,690,768,92.800
1183,KEUKA,3,5,0,557,607,92.792
1184,CHAMPION CHRIS.,0,8,0,535,853,92.792
1185,P.R.-BAYAMON,0,8,0,520,688,92.765
1186,S'WESTERN ADVENTIST,0,4,0,257,449,92.747
1187,TEX. A&M-TEXARKANA,0,1,0,54,92,92.741
1188,MID-ATLANTIC CHRIST.,0,6,0,344,545,92.718
1189,UMSV,4,7,0,808,880,92.695
1190,FISK,0,2,0,135,199,92.692
1191,JWU (PROVIDENCE),2,10,0,738,928,92.687
1192,MARIAN (IN),0,1,0,63,78,92.655
1193,BUFFALO ST.,2,7,0,602,636,92.639
1194,TRINITY (FL),0,1,0,58,130,92.599
1195,GOUCHER,2,9,0,717,906,92.576
1196,ANNA MARIA,4,8,0,841,969,92.570
1197,WILLIAM PEACE,2,11,0,772,1022,92.564
1198,WESTMINSTER (PA),3,8,0,775,817,92.507
1199,ARK. BAPTIST,0,5,0,305,407,92.487
1200,ST. MARY (KS),0,1,0,68,100,92.478
1201,LAGRANGE,4,11,0,1076,1191,92.451
1202,P.R.-RIO PIEDRAS,0,5,0,285,393,92.439
1203,WASHINGTON COL.,5,9,0,797,931,92.413
1204,WILLIAMS BAPTIST,0,3,0,157,275,92.398
1205,PENN COLLEGE,5,8,0,985,1005,92.397
1206,METHODIST,4,7,0,748,764,92.390
1207,NOBEL,0,10,0,549,927,92.377
1208,CENT. CHRISTIAN BIB.,2,4,0,426,559,92.339
1209,LEMOYNE-OWEN,1,13,0,967,1059,92.298
1210,WENTWORTH,1,10,0,797,885,92.256
1211,LUTHER,1,11,0,717,860,92.170
1212,REDEEMER ANCAS. (CAN),0,1,0,65,106,92.164
1213,OLD WESTBURY,5,6,0,787,840,92.150
1214,KENT ST.-TUSCARAWAS,0,5,0,347,475,92.073
1215,MERCHANT MARINE,5,7,0,762,837,92.055
1216,EMMANUEL (MA),1,11,0,817,1025,92.039
1217,SIMPSON (CA),0,3,0,197,249,92.028
1218,PENN ST.-MONT ALTO,0,2,0,123,161,92.027
1219,STANTON,0,3,0,169,239,91.966
1220,WILBERFORCE,0,2,0,122,145,91.941
1221,BELMONT ABBEY,1,7,0,506,594,91.934
1222,MUW,4,9,0,810,907,91.917
1223,FITCHBURG ST.,3,9,0,844,889,91.900
1224,MILLSAPS,2,12,0,914,1047,91.832
1225,PENN ST.-BERKS,3,8,0,787,922,91.826
1226,KUYPER,0,4,0,223,370,91.819
1227,SUNY DELHI,5,9,0,938,1065,91.760
1228,HENDRIX,2,12,0,916,1178,91.749
1229,EARLHAM,0,13,0,881,1129,91.607
1230,THOMAS (ME),3,8,0,858,962,91.593
1231,BLACKBURN,1,11,0,836,1063,91.569
1232,HAVERFORD,3,8,0,870,935,91.534
1233,CHEYNEY,0,7,0,409,683,91.533
1234,TENN. SOUTHERN,0,1,0,69,89,91.528
1235,EAST-WEST U.,0,10,0,556,1004,91.516
1236,TAYLOR (IN),0,1,0,43,107,91.516
1237,LANGARA (CAN),0,2,0,114,175,91.515
1238,STERLING (KS),0,1,0,63,86,91.422
1239,ANA G. MÃ‰NDEZ (PR),0,1,0,90,97,91.393
1240,ST. JOSEPH'S (L.I.),2,11,0,833,1066,91.390
1241,SIMMONS (KY),0,3,0,186,281,91.378
1242,ME.-FORT KENT,0,4,0,273,360,91.343
1243,SUNY COBLESKILL,4,6,0,695,755,91.320
1244,MORRIS,0,4,0,250,487,91.319
1245,PENN ST.-SCRANTON,0,2,0,91,196,91.265
1246,ALMA,0,11,0,708,939,91.251
1247,CLINTON,0,1,0,76,86,91.169
1248,VALLEY FORGE,6,8,0,994,1074,91.164
1249,TOCCOA FALLS,0,8,0,512,729,90.997
1250,PENN ST.-SCHUYLKILL,1,7,0,560,726,90.971
1251,MINN.-MORRIS,2,9,0,780,903,90.936
1252,MANHATTANVILLE,5,7,0,825,864,90.906
1253,PENN ST.-NEW KENS.,0,2,0,144,196,90.905
1254,BRY. & STRAT. (OH) USCAA,0,1,0,56,92,90.860
1255,BEACON COL.,0,1,0,60,114,90.821
1256,NORTHLAND,0,12,0,663,1114,90.818
1257,TEXAS COL.,0,2,0,133,170,90.750
1258,ROSEMONT,3,11,0,811,1061,90.741
1259,PENN ST.-DU BOIS,0,5,0,391,514,90.722
1260,IU COLUMBUS,0,1,0,44,100,90.719
1261,SAINT ELIZABETH,3,11,0,1004,1180,90.712
1262,BRY. & STRAT. (BUF.),0,2,0,142,166,90.658
1263,PENN ST.-GR ALLEGHENY,0,2,0,130,207,90.633
1264,SUNY POTSDAM,1,7,0,547,658,90.603
1265,GREAT LAKE CHRISTIAN,0,3,0,189,327,90.596
1266,DOUGLAS (CAN),0,10,0,560,1019,90.560
1267,TRINITY BIBLE (ND),0,1,0,68,81,90.538
1268,OAKWOOD,0,3,0,216,299,90.487
1269,ST. JOSEPH'S (BRKLN),4,7,0,692,809,90.479
1270,REGENT,1,12,0,937,1197,90.466
1271,PENN ST.-FAYETTE,0,5,0,320,517,90.466
1272,BERKELEY (NY),0,1,0,85,97,90.449
1273,LYCOMING,2,9,0,805,928,90.439
1274,ALFRED ST.,2,10,0,805,983,90.386
1275,COLBY-SAWYER,2,11,0,893,1103,90.326
1276,MESSIAH,1,10,0,662,829,90.295
1277,ECCLESIA,0,8,0,415,915,90.265
1278,MCLA,2,10,0,830,969,90.255
1279,MARANATHA BAPTIST,1,10,0,762,1003,90.163
1280,YORK (NY),2,8,0,692,944,90.132
1281,JARVIS CHRISTIAN,0,1,0,48,85,90.055
1282,SUNY CANTON,0,9,0,580,750,90.050
1283,WESTMINSTER (MO),1,12,0,816,1063,89.984
1284,VTSU LYNDON,4,9,0,985,1263,89.931
1285,GALLAUDET,1,11,0,789,1012,89.885
1286,JWU (CHARLOTTE),0,10,0,676,854,89.868
1287,LESLEY,2,9,0,798,956,89.821
1288,MIAMI-MIDDLETOWN,0,4,0,241,438,89.677
1289,VTSU-JOHNSON,3,9,0,910,1086,89.628
1290,CALTECH,0,12,0,669,1018,89.605
1291,GREENSBORO,1,10,0,638,752,89.596
1292,HOLY CROSS (IN),0,1,0,37,105,89.555
1293,PENN ST. BRANDYWINE,3,10,0,772,925,89.551
1294,VTSU CASTLETON,1,9,0,659,764,89.469
1295,MT. ST. MARY (NY),1,11,0,717,1028,89.242
1296,CAROLINA CHRISTIAN,0,14,0,764,1495,89.230
1297,NEW ENGLAND COL.,2,9,0,757,865,89.188
1298,PENN ST.-SHENANGO,0,7,0,440,629,89.133
1299,HUNTER,2,9,0,743,894,88.924
1300,JUNIATA,0,11,0,615,802,88.879
1301,PENN ST.-BEAVER,0,3,0,182,280,88.862
1302,PENSACOLA CHRISTIAN,0,2,0,147,161,88.776
1303,WELCH,0,4,0,301,428,88.767
1304,CHRISTENDOM,0,3,0,160,234,88.428
1305,CAPILANO (CAN),0,1,0,45,100,88.338
1306,CURRY,1,10,0,715,988,88.270
1307,ELMS,1,12,0,808,1083,88.256
1308,DAYSPRING BIBLE,0,1,0,68,107,88.155
1309,BRY. & STRAT. (ROC.),0,1,0,98,105,87.987
1310,MEDGAR EVERS,2,11,0,810,1019,87.968
1311,PROVIDENCE-MANITOBA,0,1,0,41,83,87.839
1312,PENN ST.-ABINGTON,0,12,0,743,1057,87.773
1313,WARREN WILSON,1,13,0,965,1274,87.682
1314,ALBANY PHARMACY,0,1,0,45,72,87.671
1315,HARTWICK,0,9,0,676,776,87.616
1316,ME.-AUGUSTA,0,6,0,381,603,87.604
1317,PORTLAND BIBLE,0,6,0,210,572,87.552
1318,FAITH BAPT. BIBLE,0,3,0,188,270,87.521
1319,PENN ST.-LEHIGH VAL.,0,3,0,164,240,87.309
1320,PENN ST.-YORK,0,2,0,127,173,87.053
1321,PAUL SMITHS,0,3,0,215,267,86.331
1322,FIVE TOWNS,0,1,0,67,77,86.039
1323,NAVAJO TECH,0,3,0,96,422,85.835
1324,SOUTHEASTERN BAPT.,0,2,0,89,190,85.835
1325,PRATT,0,11,0,638,826,85.619
1326,SUNY ESF,0,3,0,212,269,84.190
1327,PATRICK HENRY,0,1,0,69,98,84.106
1328,OAK HILLS CHRISTIAN,0,2,0,109,171,83.671
1329,APPALACHIAN BIBLE,0,1,0,47,84,80.159
